cmake 4.2.1
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 0c32b68b28bf04a2c641e45fa7acc51308d0cfebe9d61be7aa64ea4348c43984
features core;non-http;openssl;ssl
openssl a2138f664d39a1b840d82cda5874e8c37e7209b503cb8c5ca54fe9b7d18bb859
portfile.cmake e66d4ac75e448e23a973177f1a931320f39fe1b073dfef42f8f01cefef898b5f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-f7ef88a6948b973768e77b76797df02caa3dd6a5
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake 2c96be1787cdaa950cce43b628019ca3ca6c7e6641bd015ddc90dfdedf78a868
vcpkg-cmake-config 85c864c114c3c9094fa795da30362e476c6e8a6862ff21db6c117342a435106e
vcpkg-cmake-wrapper.cmake 7ab4a303bfb9be17c988d764068050d8016fbecae06a1d59e77ff4c003d5fb6c
vcpkg.json 6f8b20dd185ddfacfd895bec99171db493cf6d9606409298e5d21b5dad4959c3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 988383fe14e69a7f162c322d1d77e05610e856b603d24ff9c6bb5d4ced3f12d9
