cmake 4.2.1
features core
portfile.cmake fd296f55494fef6e2789e738a85a8afef7753c7a634619521fdf1ee33a99c815
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-f7ef88a6948b973768e77b76797df02caa3dd6a5
vcpkg-cmake 2c96be1787cdaa950cce43b628019ca3ca6c7e6641bd015ddc90dfdedf78a868
vcpkg-cmake-config 85c864c114c3c9094fa795da30362e476c6e8a6862ff21db6c117342a435106e
vcpkg.json cfe54a0bbc1010b29eb48e1f3a78584b516c67af8c6708df8b2fd2cb87c2ca95
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
