cmake 4.2.1
features core
fix-4742_std_optional.patch 218c2182366f1e9b997fc81f1b27b951a1438a3578f8e0cb22a1957cc326ccbd
portfile.cmake 885dc4251af4857424716cccfd310b83ce59ef48d9a079fb351b6bd23f849cb9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-f7ef88a6948b973768e77b76797df02caa3dd6a5
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake 2c96be1787cdaa950cce43b628019ca3ca6c7e6641bd015ddc90dfdedf78a868
vcpkg-cmake-config 85c864c114c3c9094fa795da30362e476c6e8a6862ff21db6c117342a435106e
vcpkg.json 250c591739cafefe5f1dfc5a455bbb6faf7e4edbe438618df7a0deae75a5b73c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
