cmake 4.2.1
features core
linkage-and-export.diff b6f95e4ba79619ccdc2058d2941435ea48768882bae502e0b4ae249a06024125
mosquitto-config.cmake 58f71410e6c90b9fe17ca25fdb66672516c158d768c0ad02d117ad42944655a7
openssl a2138f664d39a1b840d82cda5874e8c37e7209b503cb8c5ca54fe9b7d18bb859
portfile.cmake 59e20b539f16013d639c186b7e2a3f4800090893a2dd5c34a75fd9143081aeae
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
pthreads 129c2849a7bab84469c30ac25f307087626cdc3d68518466e090484165830ee4
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-f7ef88a6948b973768e77b76797df02caa3dd6a5
unofficial-mosquitto-config.cmake e25357cefef35f4264121b39ffaf1eedff54b4bed7251585f093827e508d2073
usage eb4f729ba9d1b3fcf44a8e3c3a2c5d88a910b7c52c310e6f0dca795829ab228f
uthash 727100574e8cbbfdb26404bc10513d06bdddf87c93706a6352b9c691003aa91d
vcpkg-cmake 2c96be1787cdaa950cce43b628019ca3ca6c7e6641bd015ddc90dfdedf78a868
vcpkg-cmake-config 85c864c114c3c9094fa795da30362e476c6e8a6862ff21db6c117342a435106e
vcpkg.json 16cff8ca0938d6706da21ac89000a6946ead17676e13d38c7be7d75b24856172
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
